num,user_id,date,data_type,data_value
19888973,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-23,17,3.29
19888974,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-23,19,1.98
19888975,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-23,26,85.18
19888976,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-23,27,4.01
19888977,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,1,7321.47
19888978,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,10,6.15
19888979,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,11,24.85
19888980,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,12,7.08
19888981,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,13,2.02
19888982,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,14,0.22
19888983,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,15,0.1
19888984,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,16,0.0
19888985,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,17,2.92
19888986,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,19,3.24
19888987,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,26,92.16
19888988,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-24,27,4.4
19888989,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,1,4005.67
19888990,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,7,64.2
19888991,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,8,64.33
19888992,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,9,64.03
19888993,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,10,8.72
19888994,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,11,26.62
19888995,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,12,12.4
19888996,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,13,3.01
19888997,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,14,0.53
19888998,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,15,0.08
19888999,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,16,0.0
19889000,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,17,4.06
19889001,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-25,19,4.61
19889002,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,1,6129.03
19889003,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,10,9.05
19889004,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,11,23.66
19889005,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,12,9.08
19889006,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,13,3.0
19889007,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,14,0.38
19889008,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,15,0.05
19889009,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,16,0.0
19889010,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,17,6.22
19889011,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,19,2.82
19889012,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,20,36.32
19889013,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,21,2291.4
19889014,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,22,485.43
19889015,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,26,102.51
19889016,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-26,27,4.87
19889017,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,1,5631.23
19889018,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,10,5.96
19889019,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,11,24.14
19889020,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,12,6.52
19889021,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,13,1.0
19889022,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,14,0.47
19889023,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,15,0.1
19889024,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,16,0.0
19889025,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,17,4.08
19889026,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,19,1.9
19889027,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,26,95.53
19889028,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-27,27,4.88
19889029,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,1,3456.76
19889030,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,10,10.68
19889031,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,11,24.16
19889032,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,12,10.91
19889033,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,13,2.01
19889034,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,14,0.18
19889035,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,15,0.1
19889036,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,16,0.0
19889037,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,17,5.79
19889038,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-28,19,4.96
19889039,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,1,7149.7
19889040,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,10,6.95
19889041,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,11,24.03
19889042,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,12,7.47
19889043,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,13,4.01
19889044,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,14,0.58
19889045,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,15,0.1
19889046,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,16,0.0
19889047,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,17,4.74
19889048,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,19,2.18
19889049,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,26,108.99
19889050,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-29,27,5.34
19889051,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,1,9014.19
19889052,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,10,6.04
19889053,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,11,25.11
19889054,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,12,7.37
19889055,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,13,4.02
19889056,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,14,0.48
19889057,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,15,0.1
19889058,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,16,0.0
19889059,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,17,3.77
19889060,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,19,2.22
19889061,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,26,96.88
19889062,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-30,27,4.6
19889063,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,1,7003.88
19889064,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,10,6.07
19889065,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,11,25.05
19889066,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,12,7.39
19889067,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,13,2.02
19889068,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,14,0.33
19889069,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,15,0.08
19889070,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,16,0.0
19889071,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,17,2.69
19889072,cb8ba5956b7b6655ba2d6e0d4e77f0e0c900b083,2017-03-31,19,3.34
